Training Started, Approx examples - Train 4900 SSL 39800 Val 5100
Iteration:  0
Saving model ...
tensor(2.4223, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0327e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1009e+18, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.5516e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1023e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.6661e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6063e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.8239e+13, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  14259
Train Loss:  tensor(2.6853e+10, device='cuda:0') Train Acc:  10.244897959183673
tensor(2.0057e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-8.7755e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.0010e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.2198e+17, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.4223e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.3262e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.5960e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1468e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.5311e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2546e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.8124e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.7148e+15, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-7.0649e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.8557e+15, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-7.8612e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.4013e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.5564e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.4397e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.6805e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.2473e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9029e+15, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(-1.5916e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8840e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.8813e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3228e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-7.1425e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.0948e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.8259e+16, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1923e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.2449e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.6314e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3655e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.1066e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.2659e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.8574e+15, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.4846e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.2012e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.8957e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9701e+15, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1664e+18, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2688e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-6.3948e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.4204e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.6468e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.6229e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.0200e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.7393e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.8844e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.6950e+09, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  14308
Train Loss:  tensor(7.5342e+09, device='cuda:0') Train Acc:  10.204081632653061
tensor(-5.5846e+16, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7201e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.1361e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-6.7719e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.0204e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.8216e+15, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2425e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.4619e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4512e+16, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.4869e+15, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-8.1252e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3182e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.5891e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0949e+15, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4476e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6249e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.9102e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7983e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.2470e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.8064e+14, device='cuda:0', grad_fn=<MeanBackward0>)
Train Loss:  tensor(9.7341e+09, device='cuda:0') Train Acc:  10.10204081632653
tensor(-6.3979e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.8790e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3219e+13, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(8.3456e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1273e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.8762e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4686e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7598e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.8203e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.0556e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.2644e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4529e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7782e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2119e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.7966e+17, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.6274e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.9155e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9310e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.2864e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.8771e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2814e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-7.3673e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.1688e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.9766e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7978e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.2420e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0373e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.7921e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.0339e+09, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  14357
Train Loss:  tensor(7.9905e+09, device='cuda:0') Train Acc:  10.244897959183673
tensor(-2.1658e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0425e+16, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.0033e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.3988e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8024e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.0681e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-9.4809e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.0257e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8214e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.6139e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.0571e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.0360e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6582e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.1378e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.9727e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.5016e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1476e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-6.2787e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.6436e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0732e+16, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.8086e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.6300e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2892e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.2180e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.8946e+12, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(3.7438e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.5108e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.6730e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.6798e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-6.0791e+15, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1984e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.3781e+18, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.5858e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.2802e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.6119e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2660e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.7055e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7900e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.7289e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.2928e+16, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.9851e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.0565e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.3534e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.9004e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.3940e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7301e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.4937e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9579e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.5281e+12, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  14406
Train Loss:  tensor(6.2724e+09, device='cuda:0') Train Acc:  12.306122448979592
tensor(5.6786e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.8108e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7110e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.7802e+15, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.4915e+15, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.3782e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5431e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.5599e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7339e+16, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.9348e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.8718e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.8246e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.9172e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.3341e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4912e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.0329e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.3452e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1707e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.5820e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-6.0196e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7235e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.3125e+17, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.3242e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.3361e+15, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.6739e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.8972e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-9.4114e+16, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(-7.8166e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-8.2396e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-9.4477e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.6413e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.2609e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6831e+16, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3841e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.1146e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.0566e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2073e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.6259e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-8.3329e+15, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.4556e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.5605e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.6722e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0425e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.9684e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-7.4789e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.7237e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.5606e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.8338e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.5066e+09, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  14455
Train Loss:  tensor(5.6312e+09, device='cuda:0') Train Acc:  12.408163265306122
tensor(-1.5548e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1709e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.6398e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.0702e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.2655e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.0798e+18, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1214e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.2822e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.5495e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.7192e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.3845e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.0532e+17, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9698e+15, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3977e+15, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.4344e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.4898e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.1922e+16, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2305e+15, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.2564e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.5465e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.4636e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.5516e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.0111e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0812e+17, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6355e+15, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.5204e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.4774e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2411e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1268e+10, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(6.0706e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.2154e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.5331e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-9.9223e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.7790e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.7466e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.5696e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-9.3999e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0617e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.1347e+18, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-7.7718e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6006e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2383e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-9.8251e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1685e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.6791e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7347e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3037e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.2130e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.7911e+13, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  14504
Train Loss:  tensor(5.7372e+10, device='cuda:0') Train Acc:  9.877551020408163
tensor(4.9643e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.5469e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.5486e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.4566e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9122e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.4847e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-6.5268e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.4470e+16, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.7948e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.6434e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.4797e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.5380e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.4828e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.4434e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.8711e+16, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.6524e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.9249e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.4390e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3651e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2474e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3196e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.2445e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.2852e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-6.7316e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.2081e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0485e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.3994e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.5719e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.3851e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.7379e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.5060e+10, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(-1.4076e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.0576e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.6870e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.5120e+18, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.8467e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2870e+15, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.5094e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1231e+16, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.0216e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.7842e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.7217e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.5752e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-7.8748e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.5085e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2563e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.5694e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.8510e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.3460e+10, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  14553
Train Loss:  tensor(1.3937e+10, device='cuda:0') Train Acc:  12.755102040816327
tensor(-4.8068e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.3335e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6656e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-7.7842e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2415e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.4544e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.3902e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.3329e+15, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2559e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.9070e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-7.8812e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.2178e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.5827e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1410e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.0991e+17, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1226e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3680e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7609e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.1818e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-6.1843e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7900e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.6376e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.5633e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1227e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.9228e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.4301e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0084e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.1586e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.7768e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.1053e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2906e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.2908e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9317e+15, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(5.5132e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-7.6797e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6747e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.3433e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.6581e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-8.6032e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.3074e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-7.6576e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.6445e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.9954e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.2262e+12, device='cuda:0', grad_fn=<MeanBackward0>)
